sample_index,y_true,y_pred,correct,confidence,prob_class_1,prob_class_10,prob_class_2,prob_class_3,prob_class_4,prob_class_5,prob_class_6,prob_class_7,prob_class_8,prob_class_9
0,7,7,True,0.539387047290802,0.0001353266998194158,0.45260006189346313,0.0001842197380028665,0.005353099200874567,0.00023796224559191614,0.000166972036822699,0.0003738785453606397,0.539387047290802,4.997332507628016e-05,0.0015114755369722843
1,6,6,True,0.9814856648445129,0.001396726700477302,0.0005398971843533218,2.159313407901209e-05,0.0008809503633528948,0.015484423376619816,7.536709017585963e-05,0.9814856648445129,4.846298907068558e-05,2.0282088371459395e-05,4.6655142796225846e-05
2,10,7,False,0.5236252546310425,2.6614521630108356e-05,0.47560539841651917,4.438036194187589e-05,0.0002552173100411892,3.5486351407598704e-05,5.3385952924145386e-05,2.8870952519355342e-05,0.5236252546310425,3.1306353776017204e-05,0.00029415980679914355
3,2,2,True,0.9920751452445984,2.394999137322884e-05,0.0009728597360663116,0.9920751452445984,0.00024866004241630435,0.0006414814852178097,0.004376781173050404,0.00013681512791663408,0.0011568412883207202,0.000297027756460011,7.0429545303341e-05
4,5,5,True,0.9234826564788818,4.895227903034538e-05,0.002355356700718403,0.0012901138979941607,0.0018497855635359883,0.04007064923644066,0.9234826564788818,0.03044339455664158,0.00033612773404456675,8.69085852173157e-05,3.610372368711978e-05
5,2,2,True,0.9957194924354553,7.027518222457729e-06,0.00017380712961312383,0.9957194924354553,2.4744886104599573e-05,9.244553075404838e-05,0.0037623902317136526,1.949331272044219e-05,0.000154781126184389,2.2049734980100766e-05,2.3819675334380008e-05
6,4,6,False,0.9655916690826416,0.00010571374150458723,0.0007129933219403028,9.255284567188937e-06,0.0004588141164276749,0.032993562519550323,7.916392496554181e-05,0.9655916690826416,3.0368535590241663e-05,6.332663815555861e-06,1.2153410352766514e-05
7,4,6,False,0.5587342977523804,0.0008742940844967961,0.0028822708409279585,4.6750999899813905e-05,0.13357993960380554,0.3027537167072296,0.0006447932682931423,0.5587342977523804,0.00037432610406540334,6.371677591232583e-05,4.5966535253683105e-05
8,5,5,True,0.8892687559127808,6.547033262904733e-05,0.001059185597114265,0.02900446206331253,0.010645091533660889,0.058129310607910156,0.8892687559127808,0.002873383928090334,0.00043937540613114834,0.008483373560011387,3.160701089655049e-05
9,8,8,True,0.9862302541732788,2.69248521362897e-05,0.0001999352389248088,0.002434168476611376,0.0019443706842139363,0.004376259632408619,0.004330743569880724,0.0003375423257239163,0.00010738680430222303,0.9862302541732788,1.242371854459634e-05
