sample_index,y_true,y_pred,correct,confidence,prob_class_False,prob_class_True
0,False,False,True,0.9993129364910776,0.9993129364910776,0.0006870635089224248
1,False,False,True,0.992665901482226,0.992665901482226,0.007334098517774038
2,True,True,True,0.771434610293787,0.22856538970621298,0.771434610293787
3,False,False,True,0.880420429883716,0.880420429883716,0.11957957011628392
4,False,False,True,0.9952864200066797,0.9952864200066797,0.004713579993320352
5,False,False,True,0.9166895982493565,0.9166895982493565,0.08331040175064355
6,False,False,True,0.891245888393021,0.891245888393021,0.10875411160697901
7,False,False,True,0.985883231014921,0.985883231014921,0.01411676898507893
8,False,False,True,0.8664885245645761,0.8664885245645761,0.13351147543542385
9,False,False,True,0.999069128487493,0.999069128487493,0.0009308715125070778
10,False,False,True,0.9994553713846088,0.9994553713846088,0.0005446286153911724
11,True,False,False,0.6183415759818587,0.6183415759818587,0.3816584240181414
12,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
13,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
14,False,False,True,0.9257295205232652,0.9257295205232652,0.07427047947673486
15,False,False,True,0.9752106471958616,0.9752106471958616,0.024789352804138395
16,False,False,True,0.9958616294321311,0.9958616294321311,0.004138370567868926
17,False,False,True,0.9977376074292506,0.9977376074292506,0.0022623925707494657
18,False,False,True,0.992665901482226,0.992665901482226,0.007334098517774038
19,True,True,True,0.8512378426015816,0.14876215739841836,0.8512378426015816
20,False,False,True,0.9327072542906385,0.9327072542906385,0.06729274570936153
21,False,False,True,0.9951323639616301,0.9951323639616301,0.004867636038369934
22,False,False,True,0.9912357024532806,0.9912357024532806,0.008764297546719405
23,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
24,False,False,True,0.9837261997032405,0.9837261997032405,0.01627380029675952
25,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
26,False,False,True,0.8781032306128017,0.8781032306128017,0.12189676938719833
27,False,False,True,0.9995202310220157,0.9995202310220157,0.0004797689779843309
28,False,False,True,0.9961752635059082,0.9961752635059082,0.003824736494091805
29,False,False,True,0.910805890308393,0.910805890308393,0.08919410969160699
30,False,False,True,0.9690465356521565,0.9690465356521565,0.030953464347843473
31,False,False,True,0.9716960110536739,0.9716960110536739,0.028303988946326134
32,False,True,False,0.729719683947245,0.27028031605275504,0.729719683947245
33,False,False,True,0.9885922782228569,0.9885922782228569,0.01140772177714311
34,False,False,True,0.9995477063550936,0.9995477063550936,0.0004522936449064275
