sample_index,y_true,y_pred,correct,confidence,prob_class_0,prob_class_1
0,0,0,True,0.999995231628418,0.999995231628418,4.767834980157204e-06
1,0,0,True,0.9999870657920837,0.9999870657920837,1.2963577319169417e-05
2,0,0,True,0.9999986886978149,0.9999986886978149,1.3460685295285657e-06
3,0,0,True,0.9999632835388184,0.9999632835388184,3.671627564472146e-05
4,0,0,True,0.9999943375587463,0.9999943375587463,5.665779553964967e-06
5,1,1,True,0.9997034668922424,0.0002965536550618708,0.9997034668922424
6,0,0,True,0.9999934434890747,0.9999934434890747,6.542807568621356e-06
7,0,0,True,0.9998701214790344,0.9998701214790344,0.0001299056748393923
8,0,0,True,0.9978286623954773,0.9978286623954773,0.00217137741856277
9,1,1,True,0.9998929500579834,0.00010703586303861812,0.9998929500579834
10,0,0,True,0.9999675154685974,0.9999675154685974,3.250905137974769e-05
11,0,0,True,0.999851644039154,0.999851644039154,0.0001483612577430904
12,1,0,False,0.8371091485023499,0.8371091485023499,0.16289083659648895
13,1,1,True,0.9999402761459351,5.972743747406639e-05,0.9999402761459351
14,1,1,True,0.9849125742912292,0.015087444335222244,0.9849125742912292
15,1,1,True,0.999556303024292,0.0004437043971847743,0.999556303024292
16,1,1,True,0.988526463508606,0.011473549529910088,0.988526463508606
17,1,1,True,0.9999616146087646,3.839245982817374e-05,0.9999616146087646
18,0,0,True,0.9787300229072571,0.9787300229072571,0.021270014345645905
19,0,0,True,0.9999904632568359,0.9999904632568359,9.53826656768797e-06
20,1,1,True,0.9999556541442871,4.4343691115500405e-05,0.9999556541442871
21,1,1,True,0.9992075562477112,0.0007925028912723064,0.9992075562477112
22,1,1,True,0.9963281750679016,0.0036718742921948433,0.9963281750679016
23,0,0,True,0.9999091625213623,0.9999091625213623,9.08296715351753e-05
24,0,0,True,0.9905585050582886,0.9905585050582886,0.009441533125936985
25,0,0,True,0.9999619722366333,0.9999619722366333,3.806054519372992e-05
26,1,1,True,0.9996645450592041,0.000335460266796872,0.9996645450592041
27,1,1,True,0.9588945508003235,0.04110542684793472,0.9588945508003235
28,1,1,True,0.9989680051803589,0.001032054191455245,0.9989680051803589
29,1,1,True,0.9177631139755249,0.0822368785738945,0.9177631139755249
30,0,0,True,0.9999940395355225,0.9999940395355225,5.937899004493374e-06
31,0,0,True,0.9999891519546509,0.9999891519546509,1.0884180483117234e-05
32,1,1,True,0.9999082088470459,9.176871390081942e-05,0.9999082088470459
33,1,1,True,0.9939614534378052,0.006038548890501261,0.9939614534378052
34,0,0,True,0.9999876022338867,0.9999876022338867,1.2402528227539733e-05
35,1,1,True,0.9769003391265869,0.023099679499864578,0.9769003391265869
36,1,1,True,0.9999182224273682,8.174889080692083e-05,0.9999182224273682
37,1,1,True,0.9999184608459473,8.155828254530206e-05,0.9999184608459473
38,1,1,True,0.9965560436248779,0.003443941008299589,0.9965560436248779
39,0,0,True,0.9999972581863403,0.9999972581863403,2.733856717895833e-06
40,1,1,True,0.9999164342880249,8.354867895832285e-05,0.9999164342880249
41,1,1,True,0.9999284148216248,7.160764653235674e-05,0.9999284148216248
42,1,1,True,0.9992944002151489,0.0007056271424517035,0.9992944002151489
43,1,1,True,0.9978294968605042,0.002170484745875001,0.9978294968605042
44,0,0,True,0.9999421834945679,0.9999421834945679,5.783937740488909e-05
45,0,0,True,0.9999725818634033,0.9999725818634033,2.7431848138803616e-05
